id,auteur,titre,date,editeur,genre,info_supplementaires,image_url,created_at,updated_at,priorite
7fac140e-e3e8-48a4-a79a-7d742b153a54,Amy HARMON,Un tourbillon de sable et de cendre.,septembre 2022,Charleston,Romans contemporains,null,https://web.archive.org/web/20250324094956im_/http://laurentburytraducteur.com/wp-content/uploads/2022/09/81GKufvfqXL-189x300.jpg,2025-11-08 21:29:26.499002+00,2025-11-09 14:52:50.429505+00,null
d178efc2-4eed-429d-9406-fe33aa78bc1c,Amanda COETZEE,Le Sang d’un autre,février 2012,Toucan,"Romans policiers, thrillers",null,https://static.fnac-static.com/multimedia/Images/FR/NR/11/14/35/3478545/1540-1/tsp20221213062701/Le-sang-d-un-autre.jpg,2025-11-08 21:29:26.499002+00,2025-11-10 17:55:04.753237+00,null
52cf1fbc-a852-4c6a-96b3-019b82f6aee8,Charles DICKENS,David Copperfield,mai 2001,Le Livre de Poche,Classiques de la littérature anglophone,Révision de la traduction,https://m.media-amazon.com/images/I/81LMxB8u8VL._SY522_.jpg,2025-11-10 18:55:40.589933+00,2025-11-10 18:55:40.589933+00,null
c3b64b32-7e0d-45e0-91f9-81a52f8a2120,Adair TURNER,"Reprendre le contrôle de la dette. Pour une réforme radicale de la monnaie, du crédit et des banques",avril 2017,L’Atelier,Economie,null,https://web.archive.org/web/20250324100202im_/http://laurentburytraducteur.com/wp-content/uploads/2016/12/710-yDinDZL-206x300.jpg,2025-11-08 21:29:26.499002+00,2025-11-08 21:29:26.499002+00,null
5bb0c5a7-3f92-4b15-8f5d-26a185d56705,null,Arcimboldo,2007,Skira,"Beaux-arts, musique",Traduction de textes du catalogue,https://images-na.ssl-images-amazon.com/images/I/51XH0ShkAvL._SX210_.jpg,2025-11-08 21:29:26.499002+00,2025-11-09 21:01:08.78564+00,null
e7c15c1a-108c-460c-aeff-e60a5b9ac12b,André ACIMAN,Faux papiers,février 2002,Autrement,Romans contemporains,null,https://images-na.ssl-images-amazon.com/images/I/41R75JM2YGL._SX195_.jpg,2025-11-08 21:29:26.499002+00,2025-11-10 18:58:47.093539+00,null
41443024-598a-4d9e-ac00-2ca0c9a7d6c8,Ahmed RASHID,L’Ombre des taliban,octobre 2001,Autrement,Monde contemporain,"; nouvelle édition actualisée, mai 2022",https://web.archive.org/web/20250324100202im_/http://laurentburytraducteur.com/wp-content/uploads/2016/12/71Qx1VtDw4L-193x300.jpg,2025-11-08 21:29:26.499002+00,2025-11-08 21:29:26.499002+00,null
b6ab504c-9c6d-408d-b25b-dc68a1237145,Alasdair McINTYRE,Après la vertu,janvier 1997,Presses Universitaires de France,Philosophie,null,https://web.archive.org/web/20250324100202im_/http://laurentburytraducteur.com/wp-content/uploads/2016/12/51VZmFM42L-197x300.jpg,2025-11-08 21:29:26.499002+00,2025-11-08 21:29:26.499002+00,null
8771435a-87e3-4c43-9d1c-67404d786cff,Ahmed RASHID,"Asie centrale, champs de guerre",mars 2002,Autrement,Monde contemporain,null,https://products-images.di-static.com/image/ahmed-rashid-asie-centrale-champ-de-guerres/9782746701991-475x500-1.webp,2025-11-08 21:29:26.499002+00,2025-11-11 07:06:10.936376+00,null
218be865-34a1-4313-8f99-a44ebd91a5e6,Anna FIFIELD,Le Grand Successeur,mars 2026,Les Arènes,Monde contemporain,null,https://static.fnac-static.com/multimedia/PE/Images/FR/NR/5e/fc/29/19528798/1540-1/tsp20260122084123/Le-Grand-succeeur.jpg,2025-11-09 16:30:47.332294+00,2026-01-25 15:49:51.532957+00,3
